INSERT INTO `payment_histories` (`id`, `created_at`, `updated_at`, `deleted_at`, `payment_history_serial`, `serial_keiyaku`, `serial_user`, `serial_Teacher`, `date_payment`, `amount_payment`, `how_to_pay`, `remarks`) VALUES
(7705, '2022-10-13 05:37:40', '2022-10-13 05:37:40', NULL, 'P_001777-0001-01', 'K_001777-0001', '001777', 'T_0001', '2017-12-20', '4800', 'cash', NULL),
(7706, '2022-10-13 05:55:01', '2022-10-13 05:55:01', NULL, 'P_001778-0001-01', 'K_001778-0001', '001778', 'T_0001', '2017-05-02', '5900', 'cash', NULL),
(7707, '2022-10-13 06:01:34', '2022-10-13 06:01:34', NULL, 'P_001779-0001-01', 'K_001779-0001', '001779', 'T_0001', '2017-08-20', '3500', 'cash', NULL),
(7708, '2022-10-13 06:34:37', '2022-10-13 06:34:37', NULL, 'P_001780-0001-01', 'K_001780-0001', '001780', 'T_0001', '2019-03-02', '7100', 'cash', NULL),
(7709, '2022-10-13 06:50:26', '2022-10-13 06:50:26', NULL, 'P_001781-0001-01', 'K_001781-0001', '001781', 'T_0001', '2018-12-10', '1000', 'cash', NULL),
(7802, '2022-10-14 04:30:55', '2022-10-14 04:30:55', NULL, 'P_001783-0001-01', 'K_001783-0001', '001783', 'T_0001', '2018-04-03', '5800', 'cash', NULL),
(7805, '2022-10-14 06:00:01', '2022-10-14 06:00:01', NULL, 'P_001213-0001-01', 'K_001213-0001', '001213', 'T_0001', '2022-03-06', '100000', 'cash', NULL),
(7848, '2022-10-14 07:22:45', '2022-10-14 07:22:45', NULL, 'P_001272-0002-01', 'K_001272-0002', '001272', 'T_0001', '2022-06-25', '9900', 'cash', NULL),
(7849, '2022-10-14 07:22:45', '2022-10-14 07:22:45', NULL, 'P_001272-0002-02', 'K_001272-0002', '001272', 'T_0001', '2022-07-28', '9900', 'cash', NULL),
(7851, '2022-10-14 07:22:45', '2022-10-14 07:22:45', NULL, 'P_001272-0002-03', 'K_001272-0002', '001272', 'T_0001', '2022-08-28', '0', 'default', NULL),
(7854, '2022-10-14 07:22:45', '2022-10-14 07:22:45', NULL, 'P_001272-0002-04', 'K_001272-0002', '001272', 'T_0001', '2022-09-28', '０', 'default', NULL),
(7892, '2022-10-14 07:28:50', '2022-10-14 07:28:50', NULL, 'P_001353-0001-01', 'K_001353-0001', '001353', 'T_0001', '2022-03-31', '12000', 'cash', NULL),
(7893, '2022-10-14 07:28:50', '2022-10-14 07:28:50', NULL, 'P_001353-0001-02', 'K_001353-0001', '001353', 'T_0001', '2022-04-22', '12000', 'cash', NULL),
(7895, '2022-10-14 07:28:50', '2022-10-14 07:28:50', NULL, 'P_001353-0001-03', 'K_001353-0001', '001353', 'T_0001', '2022-05-31', '12000', 'cash', NULL),
(7898, '2022-10-14 07:28:50', '2022-10-14 07:28:50', NULL, 'P_001353-0001-04', 'K_001353-0001', '001353', 'T_0001', '2022-07-01', '12000', 'cash', NULL),
(7902, '2022-10-14 07:28:50', '2022-10-14 07:28:50', NULL, 'P_001353-0001-05', 'K_001353-0001', '001353', 'T_0001', '2022-08-01', '0', 'default', NULL),
(7907, '2022-10-14 07:28:50', '2022-10-14 07:28:50', NULL, 'P_001353-0001-06', 'K_001353-0001', '001353', 'T_0001', '2022-09-01', '0', 'default', NULL),
(7913, '2022-10-14 07:28:50', '2022-10-14 07:28:50', NULL, 'P_001353-0001-07', 'K_001353-0001', '001353', 'T_0001', '2022-10-01', '0', 'default', NULL),
(7930, '2022-10-15 03:52:37', '2022-10-15 03:52:37', NULL, 'P_001784-0001-01', 'K_001784-0001', '001784', 'T_0001', '2018-08-11', '1000', 'cash', NULL),
(7995, '2022-10-15 06:51:50', '2022-10-15 06:51:50', NULL, 'P_001785-0001-01', 'K_001785-0001', '001785', 'T_0001', '2018-03-28', '7800', 'cash', NULL),
(8197, '2022-10-17 02:00:58', '2022-10-17 02:00:58', NULL, 'P_001786-0001-01', 'K_001786-0001', '001786', 'T_0001', '2017-05-02', '5900', 'cash', NULL),
(8198, '2022-10-17 02:07:53', '2022-10-17 02:07:53', NULL, 'P_001787-0001-01', 'K_001787-0001', '001787', 'T_0001', '2019-03-08', '7800', 'cash', NULL),
(8238, '2022-10-17 07:12:07', '2022-10-17 07:12:07', NULL, 'P_001788-0001-01', 'K_001788-0001', '001788', 'T_0001', '2022-10-17', '3000', 'cash', NULL),
(8281, '2022-10-18 10:41:10', '2022-10-18 10:41:10', NULL, 'P_001789-0001-01', 'K_001789-0001', '001789', 'T_0001', '2022-10-18', '1000', 'cash', NULL),
(8329, '2022-10-19 05:40:39', '2022-10-19 05:40:39', NULL, 'P_001790-0001-01', 'K_001790-0001', '001790', 'T_0001', '2020-02-13', '5760', 'cash', NULL),
(8331, '2022-10-20 02:13:59', '2022-10-20 02:13:59', NULL, 'P_001791-0001-01', 'K_001791-0001', '001791', 'T_0001', '2020-11-14', '4300', 'cash', NULL),
(8332, '2022-10-20 04:52:12', '2022-10-20 04:52:12', NULL, 'P_001792-0001-01', 'K_001792-0001', '001792', 'T_0001', '2020-08-01', '3200', 'cash', NULL),
(8334, '2022-10-20 05:25:15', '2022-10-20 05:25:15', NULL, 'P_001793-0001-01', 'K_001793-0001', '001793', 'T_0001', '2019-03-03', '5800', 'cash', NULL),
(8336, '2022-10-20 05:57:05', '2022-10-20 05:57:05', NULL, 'P_001794-0001-01', 'K_001794-0001', '001794', 'T_0001', '2021-02-21', '4600', 'cash', NULL),
(8358, '2022-10-20 06:27:23', '2022-10-20 06:27:23', NULL, 'P_001795-0001-01', 'K_001795-0001', '001795', 'T_0001', '2021-02-05', '7000', 'cash', NULL),
(8359, '2022-10-20 06:29:26', '2022-10-20 06:29:26', NULL, 'P_001490-0003-01', 'K_001490-0003', '001490', 'T_0001', '2022-10-20', '5000', 'cash', NULL),
(8360, '2022-10-20 06:36:36', '2022-10-20 06:36:36', NULL, 'P_001796-0001-01', 'K_001796-0001', '001796', 'T_0001', '2019-04-29', '7600', 'cash', NULL),
(8361, '2022-10-20 06:53:36', '2022-10-20 06:53:36', NULL, 'P_001797-0001-01', 'K_001797-0001', '001797', 'T_0001', '2019-06-30', '4600', 'cash', NULL),
(8362, '2022-10-20 07:26:19', '2022-10-20 07:26:19', NULL, 'P_001798-0001-01', 'K_001798-0001', '001798', 'T_0001', '2017-10-10', '5310', 'cash', NULL),
(8363, '2022-10-20 07:51:32', '2022-10-20 07:51:32', NULL, 'P_001799-0001-01', 'K_001799-0001', '001799', 'T_0001', '2019-04-15', '3700', 'cash', NULL),
(8364, '2022-10-20 07:56:00', '2022-10-20 07:56:00', NULL, 'P_001800-0001-01', 'K_001800-0001', '001800', 'T_0001', '2019-02-18', '6300', 'cash', NULL),
(8365, '2022-10-21 01:20:06', '2022-10-21 01:20:06', NULL, 'P_001801-0001-01', 'K_001801-0001', '001801', 'T_0001', '2017-05-21', '4900', 'cash', NULL),
(8366, '2022-10-21 01:28:11', '2022-10-21 01:28:11', NULL, 'P_001802-0001-01', 'K_001802-0001', '001802', 'T_0001', '2017-08-09', '4900', 'cash', NULL),
(8367, '2022-10-21 02:49:27', '2022-10-21 02:49:27', NULL, 'P_001803-0001-01', 'K_001803-0001', '001803', 'T_0001', '2018-06-18', '5300', 'cash', NULL),
(8368, '2022-10-21 02:56:50', '2022-10-21 02:56:50', NULL, 'P_001804-0001-01', 'K_001804-0001', '001804', 'T_0001', '2018-08-04', '3700', 'cash', NULL),
(8369, '2022-10-21 03:05:29', '2022-10-21 03:05:29', NULL, 'P_001805-0001-01', 'K_001805-0001', '001805', 'T_0001', '2017-03-17', '5900', 'cash', NULL),
(8422, '2022-10-21 04:43:02', '2022-10-21 04:43:02', NULL, 'P_001806-0001-01', 'K_001806-0001', '001806', 'T_0001', '2019-07-30', '1000', 'cash', NULL),
(8423, '2022-10-21 04:47:42', '2022-10-21 04:47:42', NULL, 'P_001807-0001-01', 'K_001807-0001', '001807', 'T_0001', '2019-09-05', '4500', 'cash', NULL),
(8424, '2022-10-21 04:54:42', '2022-10-21 04:54:42', NULL, 'P_001808-0001-01', 'K_001808-0001', '001808', 'T_0001', '2018-02-19', '8100', 'cash', NULL),
(8426, '2022-10-21 05:17:00', '2022-10-21 05:17:00', NULL, 'P_001809-0001-01', 'K_001809-0001', '001809', 'T_0001', '2017-10-01', '6000', 'cash', NULL),
(8427, '2022-10-21 06:00:07', '2022-10-21 06:00:07', NULL, 'P_001810-0001-01', 'K_001810-0001', '001810', 'T_0001', '2017-08-28', '5900', 'cash', NULL),
(8428, '2022-10-21 06:53:57', '2022-10-21 06:53:57', NULL, 'P_001811-0001-01', 'K_001811-0001', '001811', 'T_0001', '2017-05-03', '5900', 'cash', NULL),
(8429, '2022-10-21 07:00:23', '2022-10-21 07:00:23', NULL, 'P_001812-0001-01', 'K_001812-0001', '001812', 'T_0001', '2017-05-18', '4900', 'cash', NULL),
(8430, '2022-10-21 07:14:15', '2022-10-21 07:14:15', NULL, 'P_001813-0001-01', 'K_001813-0001', '001813', 'T_0001', '2017-05-15', '4200', 'cash', NULL),
(8431, '2022-10-21 07:19:44', '2022-10-21 07:19:44', NULL, 'P_001814-0001-01', 'K_001814-0001', '001814', 'T_0001', '2017-07-15', '3500', 'cash', NULL),
(8432, '2022-10-21 07:23:17', '2022-10-21 07:23:17', NULL, 'P_001815-0001-01', 'K_001815-0001', '001815', 'T_0001', '2017-04-12', '3800', 'cash', NULL),
(8433, '2022-10-21 07:27:20', '2022-10-21 07:27:20', NULL, 'P_001816-0001-01', 'K_001816-0001', '001816', 'T_0001', '2017-02-02', '4800', 'cash', NULL),
(8434, '2022-10-21 07:54:25', '2022-10-21 07:54:25', NULL, 'P_001817-0001-01', 'K_001817-0001', '001817', 'T_0001', '2018-09-25', '6300', 'cash', NULL),
(8448, '2022-10-22 01:12:11', '2022-10-22 01:12:11', NULL, 'P_001354-0007-01', 'K_001354-0007', '001354', 'T_0001', '2022-10-22', '3000', 'cash', NULL),
(8668, '2022-10-22 12:46:17', '2022-10-22 12:46:17', NULL, 'P_001410-0002-01', 'K_001410-0002', '001410', 'T_0001', '2022-10-22', '3900', 'cash', NULL),
(8715, '2022-10-23 06:31:42', '2022-10-23 06:31:42', NULL, 'P_001270-0001-01', 'K_001270-0001', '001270', 'T_0001', '2022-03-05', '100000', 'cash', NULL),
(8722, '2022-10-24 03:32:09', '2022-10-24 03:32:09', NULL, 'P_001339-0007-01', 'K_001339-0007', '001339', 'T_0001', '2022-10-21', '3000', 'cash', NULL),
(8878, '2022-10-26 04:11:05', '2022-10-26 04:11:05', NULL, 'P_001821-0001-01', 'K_001821-0001', '001821', 'T_0001', '2020-02-12', '4770', 'cash', NULL),
(8879, '2022-10-26 04:16:51', '2022-10-26 04:16:51', NULL, 'P_001822-0001-01', 'K_001822-0001', '001822', 'T_0001', '2018-06-02', '4700', 'cash', NULL),
(8880, '2022-10-26 04:27:28', '2022-10-26 04:27:28', NULL, 'P_001823-0001-01', 'K_001823-0001', '001823', 'T_0001', '2020-01-10', '4600', 'cash', NULL),
(8881, '2022-10-26 04:31:38', '2022-10-26 04:31:38', NULL, 'P_001824-0001-01', 'K_001824-0001', '001824', 'T_0001', '2018-08-10', '4700', 'cash', NULL),
(8882, '2022-10-26 04:43:26', '2022-10-26 04:43:26', NULL, 'P_001825-0001-01', 'K_001825-0001', '001825', 'T_0001', '2014-02-17', '1000', 'cash', NULL),
(8883, '2022-10-26 04:47:19', '2022-10-26 04:47:19', NULL, 'P_001826-0001-01', 'K_001826-0001', '001826', 'T_0001', '2017-08-10', '4100', 'cash', NULL),
(8884, '2022-10-26 04:52:08', '2022-10-26 04:52:08', NULL, 'P_001827-0001-01', 'K_001827-0001', '001827', 'T_0001', '2019-02-06', '3500', 'cash', NULL),
(8885, '2022-10-26 04:56:32', '2022-10-26 04:56:32', NULL, 'P_001828-0001-01', 'K_001828-0001', '001828', 'T_0001', '2017-04-01', '0', 'cash', NULL),
(8886, '2022-10-26 05:06:19', '2022-10-26 05:06:19', NULL, 'P_001829-0001-01', 'K_001829-0001', '001829', 'T_0001', '2020-10-17', '8800', 'cash', NULL),
(8887, '2022-10-26 05:12:27', '2022-10-26 05:12:27', NULL, 'P_001830-0001-01', 'K_001830-0001', '001830', 'T_0001', '2020-08-27', '35000', 'cash', NULL),
(8888, '2022-10-26 05:18:21', '2022-10-26 05:18:21', NULL, 'P_001831-0001-01', 'K_001831-0001', '001831', 'T_0001', '2019-04-30', '100000', 'cash', NULL),
(8900, '2022-10-26 05:28:44', '2022-10-26 05:28:44', NULL, 'P_001832-0001-01', 'K_001832-0001', '001832', 'T_0001', '2020-07-22', '40000', 'cash', NULL),
(9303, '2022-10-29 16:13:58', '2022-10-29 16:13:58', NULL, 'P_001287-0001-01', 'K_001287-0001', '001287', 'T_0001', '2022-06-11', '100000', 'card', NULL),
(9439, '2022-10-31 08:19:49', '2022-10-31 08:19:49', NULL, 'P_001723-0002-01', 'K_001723-0002', '001723', 'T_0001', '2022-10-31', '50000', 'cash', NULL),
(9591, '2022-11-01 11:10:48', '2022-11-01 11:10:48', NULL, 'P_001182-0003-01', 'K_001182-0003', '001182', 'T_0001', '2022-11-01', '8800', 'cash', NULL),
(9613, '2022-11-01 13:04:30', '2022-11-01 13:04:30', NULL, 'P_001259-0001-01', 'K_001259-0001', '001259', 'T_0001', '2022-04-09', '12000', 'cash', NULL),
(9614, '2022-11-01 13:04:30', '2022-11-01 13:04:30', NULL, 'P_001259-0001-02', 'K_001259-0001', '001259', 'T_0001', '2022-05-16', '12000', 'cash', NULL),
(9616, '2022-11-01 13:04:30', '2022-11-01 13:04:30', NULL, 'P_001259-0001-03', 'K_001259-0001', '001259', 'T_0001', '2022-06-13', '12000', 'cash', NULL),
(9619, '2022-11-01 13:04:30', '2022-11-01 13:04:30', NULL, 'P_001259-0001-04', 'K_001259-0001', '001259', 'T_0001', '2022-07-16', '12000', 'cash', NULL),
(9623, '2022-11-01 13:04:30', '2022-11-01 13:04:30', NULL, 'P_001259-0001-05', 'K_001259-0001', '001259', 'T_0001', '2022-08-10', '12000', 'cash', NULL),
(9628, '2022-11-01 13:04:30', '2022-11-01 13:04:30', NULL, 'P_001259-0001-06', 'K_001259-0001', '001259', 'T_0001', '2022-09-05', '12000', 'cash', NULL),
(9634, '2022-11-01 13:04:30', '2022-11-01 13:04:30', NULL, 'P_001259-0001-07', 'K_001259-0001', '001259', 'T_0001', '2022-10-05', '12000', 'cash', NULL),
(9641, '2022-11-01 13:04:30', '2022-11-01 13:04:30', NULL, 'P_001259-0001-08', 'K_001259-0001', '001259', 'T_0001', '2022-11-01', '12000', 'cash', NULL),
(9649, '2022-11-02 03:50:46', '2022-11-02 03:50:46', NULL, 'P_001056-0001-01', 'K_001056-0001', '001056', 'T_0001', '2022-03-15', '180000', 'cash', NULL),
(9707, '2022-11-05 02:16:24', '2022-11-05 02:16:24', NULL, 'P_001737-0001-01', 'K_001737-0001', '001737', 'T_0001', '2022-09-24', '110000', 'cash', NULL),
(9844, '2022-11-05 07:52:56', '2022-11-05 07:52:56', NULL, 'P_001833-0001-01', 'K_001833-0001', '001833', 'T_0001', '2022-11-05', '10000', 'cash', NULL),
(9847, '2022-11-05 14:14:44', '2022-11-05 14:14:44', NULL, 'P_001339-0008-01', 'K_001339-0008', '001339', 'T_0001', '2022-11-05', '2500', 'cash', NULL),
(9850, '2022-11-06 08:41:54', '2022-11-06 08:41:54', NULL, 'P_001383-0002-01', 'K_001383-0002', '001383', 'T_0001', '2022-10-03', '100000', 'cash', NULL),
(9851, '2022-11-06 08:41:54', '2022-11-06 08:41:54', NULL, 'P_001383-0002-02', 'K_001383-0002', '001383', 'T_0001', '2022-10-10', '60000', 'cash', NULL),
(9945, '2022-11-08 07:15:20', '2022-11-08 07:15:20', NULL, 'P_001197-0003-01', 'K_001197-0003', '001197', 'T_0001', '2022-11-08', '13600', 'card', NULL),
(9991, '2022-11-09 03:39:25', '2022-11-09 03:39:25', NULL, 'P_001834-0001-01', 'K_001834-0001', '001834', 'T_0001', '2022-11-09', '7700', 'card', NULL),
(10071, '2022-11-10 03:10:08', '2022-11-10 03:10:08', NULL, 'P_001354-0008-01', 'K_001354-0008', '001354', 'T_0001', '2022-11-10', '3000', 'cash', NULL),
(10260, '2022-11-11 07:00:50', '2022-11-11 07:00:50', NULL, 'P_001371-0001-01', 'K_001371-0001', '001371', 'T_0001', '2022-07-29', '110000', 'card', NULL),
(10346, '2022-11-13 05:50:15', '2022-11-13 06:50:02', '2022-11-13 06:50:02', 'P_001001-0003-01', 'K_001001-0003', '001001', 'A_0001', '2022-11-13', '0', 'card', NULL),
(10525, '2022-11-15 06:58:55', '2022-11-15 06:58:55', NULL, 'P_001273-0001-01', 'K_001273-0001', '001273', 'T_0001', '2022-03-07', '8800', 'cash', NULL),
(10526, '2022-11-15 06:58:55', '2022-11-15 06:58:55', NULL, 'P_001273-0001-02', 'K_001273-0001', '001273', 'T_0001', '2022-04-11', '8800', 'cash', NULL),
(10528, '2022-11-15 06:58:55', '2022-11-15 06:58:55', NULL, 'P_001273-0001-03', 'K_001273-0001', '001273', 'T_0001', '2022-05-10', '8800', 'cash', NULL),
(10531, '2022-11-15 06:58:55', '2022-11-15 06:58:55', NULL, 'P_001273-0001-04', 'K_001273-0001', '001273', 'T_0001', '2022-06-07', '8800', 'cash', NULL),
(10535, '2022-11-15 06:58:55', '2022-11-15 06:58:55', NULL, 'P_001273-0001-05', 'K_001273-0001', '001273', 'T_0001', '2022-07-25', '8800', 'cash', NULL),
(10540, '2022-11-15 06:58:55', '2022-11-15 06:58:55', NULL, 'P_001273-0001-06', 'K_001273-0001', '001273', 'T_0001', '2022-08-08', '8800', 'cash', NULL),
(10546, '2022-11-15 06:58:55', '2022-11-15 06:58:55', NULL, 'P_001273-0001-07', 'K_001273-0001', '001273', 'T_0001', '2022-09-20', '8800', 'cash', NULL),
(10553, '2022-11-15 06:58:55', '2022-11-15 06:58:55', NULL, 'P_001273-0001-08', 'K_001273-0001', '001273', 'T_0001', '2022-10-03', '8800', 'cash', NULL),
(10561, '2022-11-15 06:58:55', '2022-11-15 06:58:55', NULL, 'P_001273-0001-09', 'K_001273-0001', '001273', 'T_0001', '2022-11-14', '8800', 'cash', NULL),
(10614, '2022-11-17 09:03:15', '2022-11-17 09:03:16', NULL, 'P_001183-0001-01', 'K_001183-0001', '001183', 'T_0001', '2022-07-04', '9900', 'cash', NULL),
(10615, '2022-11-17 09:03:15', '2022-11-17 09:03:16', NULL, 'P_001183-0001-02', 'K_001183-0001', '001183', 'T_0001', '2022-08-16', '9900', 'cash', NULL),
(10617, '2022-11-17 09:03:15', '2022-11-17 09:03:16', NULL, 'P_001183-0001-03', 'K_001183-0001', '001183', 'T_0001', '2022-09-16', '9900', 'cash', NULL),
(10620, '2022-11-17 09:03:15', '2022-11-17 09:03:16', NULL, 'P_001183-0001-04', 'K_001183-0001', '001183', 'T_0001', '2022-10-16', '9900', 'cash', NULL),
(10624, '2022-11-17 09:03:16', '2022-11-17 09:03:16', NULL, 'P_001183-0001-05', 'K_001183-0001', '001183', 'T_0001', '2022-11-17', '9900', 'cash', NULL),
(10672, '2022-11-17 12:31:47', '2022-11-17 12:31:47', NULL, 'P_001339-0009-01', 'K_001339-0009', '001339', 'T_0001', '2022-11-17', '2500', 'cash', NULL),
(10739, '2022-11-18 04:18:15', '2022-11-18 04:18:15', NULL, 'P_001503-0002-01', 'K_001503-0002', '001503', 'T_0001', '2022-09-18', '25000', 'card', NULL),
(10740, '2022-11-18 04:18:15', '2022-11-18 04:18:15', NULL, 'P_001503-0002-02', 'K_001503-0002', '001503', 'T_0001', '2022-10-18', '25000', 'card', NULL),
(10742, '2022-11-18 04:18:15', '2022-11-18 04:18:15', NULL, 'P_001503-0002-03', 'K_001503-0002', '001503', 'T_0001', '2022-11-18', '25000', 'card', NULL),
(10752, '2022-11-19 07:08:06', '2022-11-19 07:08:06', NULL, 'P_001490-0004-01', 'K_001490-0004', '001490', 'T_0001', '2022-11-19', '5000', 'cash', NULL),
(10753, '2022-11-19 07:08:56', '2022-11-19 07:08:56', NULL, 'P_001495-0001-01', 'K_001495-0001', '001495', 'T_0001', '2022-08-10', '9900', 'cash', NULL),
(10754, '2022-11-19 07:08:56', '2022-11-19 07:08:56', NULL, 'P_001495-0001-02', 'K_001495-0001', '001495', 'T_0001', '2022-09-16', '9900', 'cash', NULL),
(10756, '2022-11-19 07:08:56', '2022-11-19 07:08:56', NULL, 'P_001495-0001-03', 'K_001495-0001', '001495', 'T_0001', '2022-11-19', '9900', 'cash', NULL),
(10769, '2022-11-19 07:34:31', '2022-11-19 07:34:31', NULL, 'P_001368-0001-01', 'K_001368-0001', '001368', 'T_0001', '2022-07-28', '9900', 'cash', NULL),
(10770, '2022-11-19 07:34:31', '2022-11-19 07:34:31', NULL, 'P_001368-0001-02', 'K_001368-0001', '001368', 'T_0001', '2022-08-15', '9900', 'cash', NULL),
(10772, '2022-11-19 07:34:31', '2022-11-19 07:34:31', NULL, 'P_001368-0001-03', 'K_001368-0001', '001368', 'T_0001', '2022-09-02', '9900', 'cash', NULL),
(10775, '2022-11-19 07:34:31', '2022-11-19 07:34:31', NULL, 'P_001368-0001-04', 'K_001368-0001', '001368', 'T_0001', '2022-10-16', '9900', 'cash', NULL),
(10779, '2022-11-19 07:34:31', '2022-11-19 07:34:31', NULL, 'P_001368-0001-05', 'K_001368-0001', '001368', 'T_0001', '2022-11-19', '9900', 'cash', NULL),
(10805, '2022-11-20 01:08:12', '2022-11-20 01:08:12', NULL, 'P_001184-0002-01', 'K_001184-0002', '001184', 'T_0001', '2022-07-29', '3180', 'cash', NULL),
(10806, '2022-11-20 01:08:28', '2022-11-20 01:08:28', NULL, 'P_001184-0003-01', 'K_001184-0003', '001184', 'T_0001', '2022-09-06', '5300', 'card', NULL),
(10813, '2022-11-20 08:37:34', '2022-11-20 08:37:34', NULL, 'P_001536-0001-01', 'K_001536-0001', '001536', 'T_0001', '2022-08-19', '16500', 'cash', NULL),
(10814, '2022-11-20 08:37:34', '2022-11-20 08:37:34', NULL, 'P_001536-0001-02', 'K_001536-0001', '001536', 'T_0001', '2022-09-09', '16500', 'cash', NULL),
(10816, '2022-11-20 08:37:34', '2022-11-20 08:37:34', NULL, 'P_001536-0001-03', 'K_001536-0001', '001536', 'T_0001', '2022-11-20', '16500', 'cash', NULL),
(10890, '2022-11-20 11:04:12', '2022-11-20 11:04:12', NULL, 'P_001034-0001-01', 'K_001034-0001', '001034', 'T_0001', '2022-04-22', '9900', 'cash', NULL),
(10891, '2022-11-20 11:04:12', '2022-11-20 11:04:12', NULL, 'P_001034-0001-02', 'K_001034-0001', '001034', 'T_0001', '2022-06-08', '9900', 'cash', NULL),
(10893, '2022-11-20 11:04:12', '2022-11-20 11:04:12', NULL, 'P_001034-0001-03', 'K_001034-0001', '001034', 'T_0001', '2022-06-20', '9900', 'cash', NULL),
(10896, '2022-11-20 11:04:12', '2022-11-20 11:04:12', NULL, 'P_001034-0001-04', 'K_001034-0001', '001034', 'T_0001', '2022-07-25', '9900', 'cash', NULL),
(10900, '2022-11-20 11:04:12', '2022-11-20 11:04:12', NULL, 'P_001034-0001-05', 'K_001034-0001', '001034', 'T_0001', '2022-08-18', '9900', 'cash', NULL),
(10905, '2022-11-20 11:04:12', '2022-11-20 11:04:12', NULL, 'P_001034-0001-06', 'K_001034-0001', '001034', 'T_0001', '2022-09-28', '9900', 'cash', NULL),
(10911, '2022-11-20 11:04:12', '2022-11-20 11:04:12', NULL, 'P_001034-0001-07', 'K_001034-0001', '001034', 'T_0001', '2022-10-31', '9900', 'cash', NULL),
(10918, '2022-11-20 11:04:12', '2022-11-20 11:04:12', NULL, 'P_001034-0001-08', 'K_001034-0001', '001034', 'T_0001', '2022-11-20', '9900', 'cash', NULL),
(10927, '2022-11-20 15:49:49', '2022-11-20 15:49:49', NULL, 'P_001354-0009-01', 'K_001354-0009', '001354', 'T_0001', '2022-11-20', '3000', 'cash', NULL),
(10930, '2022-11-21 03:57:48', '2022-11-21 03:57:48', NULL, 'P_001184-0005-01', 'K_001184-0005', '001184', 'T_0001', '2022-11-21', '5300', 'card', NULL),
(11002, '2022-11-21 04:01:43', '2022-11-21 04:01:43', NULL, 'P_001227-0001-01', 'K_001227-0001', '001227', 'T_0001', '2022-05-21', '9900', 'card', NULL),
(11003, '2022-11-21 04:01:43', '2022-11-21 04:01:43', NULL, 'P_001227-0001-02', 'K_001227-0001', '001227', 'T_0001', '2022-06-21', '9900', 'card', NULL),
(11005, '2022-11-21 04:01:43', '2022-11-21 04:01:43', NULL, 'P_001227-0001-03', 'K_001227-0001', '001227', 'T_0001', '2022-07-21', '9900', 'card', NULL),
(11008, '2022-11-21 04:01:43', '2022-11-21 04:01:43', NULL, 'P_001227-0001-04', 'K_001227-0001', '001227', 'T_0001', '2022-08-21', '9900', 'card', NULL),
(11012, '2022-11-21 04:01:43', '2022-11-21 04:01:43', NULL, 'P_001227-0001-05', 'K_001227-0001', '001227', 'T_0001', '2022-09-21', '9900', 'card', NULL),
(11017, '2022-11-21 04:01:43', '2022-11-21 04:01:43', NULL, 'P_001227-0001-06', 'K_001227-0001', '001227', 'T_0001', '2022-10-21', '9900', 'card', NULL),
(11023, '2022-11-21 04:01:43', '2022-11-21 04:01:43', NULL, 'P_001227-0001-07', 'K_001227-0001', '001227', 'T_0001', '2022-11-21', '9900', 'card', NULL),
(11038, '2022-11-22 07:07:16', '2022-11-22 07:07:16', NULL, 'P_001355-0001-01', 'K_001355-0001', '001355', 'T_0001', '2022-07-22', '12000', 'card', NULL),
(11039, '2022-11-22 07:07:16', '2022-11-22 07:07:16', NULL, 'P_001355-0001-02', 'K_001355-0001', '001355', 'T_0001', '2022-08-22', '12000', 'card', NULL),
(11041, '2022-11-22 07:07:16', '2022-11-22 07:07:16', NULL, 'P_001355-0001-03', 'K_001355-0001', '001355', 'T_0001', '2022-09-22', '12000', 'card', NULL),
(11044, '2022-11-22 07:07:16', '2022-11-22 07:07:16', NULL, 'P_001355-0001-04', 'K_001355-0001', '001355', 'T_0001', '2022-10-22', '12000', 'card', NULL),
(11048, '2022-11-22 07:07:16', '2022-11-22 07:07:16', NULL, 'P_001355-0001-05', 'K_001355-0001', '001355', 'T_0001', '2022-11-22', '12000', 'card', NULL),
(11136, '2022-11-22 07:31:56', '2022-11-22 07:31:56', NULL, 'P_001835-0001-01', 'K_001835-0001', '001835', 'T_0001', '2022-11-22', '9900', 'card', NULL),
(11137, '2022-11-22 11:29:38', '2022-11-22 11:29:38', NULL, 'P_001079-0001-01', 'K_001079-0001', '001079', 'T_0001', '2022-03-30', '110000', 'cash', NULL),
(11138, '2022-11-22 11:30:00', '2022-11-22 11:30:00', NULL, 'P_001080-0001-01', 'K_001080-0001', '001080', 'T_0001', '2022-03-30', '110000', 'cash', NULL),
(11139, '2022-11-22 11:30:49', '2022-11-22 11:30:49', NULL, 'P_001081-0001-01', 'K_001081-0001', '001081', 'T_0001', '2022-03-30', '110000', 'cash', NULL),
(11163, '2022-11-23 02:32:13', '2022-11-23 02:32:13', NULL, 'P_001001-0002-01', 'K_001001-0002', '001001', 'T_0001', '2022-09-25', '10', 'cash', NULL),
(11164, '2022-11-24 03:10:48', '2022-11-24 03:10:48', NULL, 'P_001308-0001-01', 'K_001308-0001', '001308', 'T_0001', '2022-07-04', '9900', 'cash', NULL),
(11165, '2022-11-24 03:10:48', '2022-11-24 03:10:48', NULL, 'P_001308-0001-02', 'K_001308-0001', '001308', 'T_0001', '2022-10-28', '9900', 'cash', NULL),
